Date,Description,Amount,Transaction Type,Category,Account Name,Month,Month_Name,Year
2018-01-01,Amazon,11.11,debit,Shopping,Platinum Card,1,January,2018
2018-01-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,1,January,2018
2018-01-02,Thai Restaurant,24.22,debit,Restaurants,Silver Card,1,January,2018
2018-01-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,1,January,2018
2018-01-05,American Tavern,25.85,debit,Restaurants,Silver Card,1,January,2018
2018-01-06,Hardware Store,18.45,debit,Home Improvement,Silver Card,1,January,2018
2018-01-08,Gas Company,45.0,debit,Utilities,Checking,1,January,2018
2018-01-08,Hardware Store,15.38,debit,Home Improvement,Silver Card,1,January,2018
2018-01-09,Spotify,10.69,debit,Music,Platinum Card,1,January,2018
2018-01-10,Phone Company,89.46,debit,Mobile Phone,Checking,1,January,2018
2018-01-11,Shell,34.87,debit,Gas & Fuel,Platinum Card,1,January,2018
2018-01-11,Grocery Store,43.54,debit,Groceries,Platinum Card,1,January,2018
2018-01-13,Pizza Place,32.91,debit,Fast Food,Platinum Card,1,January,2018
2018-01-13,Amazon,39.05,debit,Shopping,Platinum Card,1,January,2018
2018-01-15,Grocery Store,44.19,debit,Groceries,Silver Card,1,January,2018
2018-01-15,American Tavern,64.11,debit,Restaurants,Silver Card,1,January,2018
2018-01-16,City Water Charges,35.0,debit,Utilities,Checking,1,January,2018
2018-01-16,Power Company,60.0,debit,Utilities,Checking,1,January,2018
2018-01-20,Amazon,50.21,debit,Shopping,Platinum Card,1,January,2018
2018-01-22,Hardware Store,17.38,debit,Home Improvement,Silver Card,1,January,2018
2018-01-24,Starbucks,3.0,debit,Coffee Shops,Platinum Card,1,January,2018
2018-01-25,Internet Service Provider,69.99,debit,Internet,Checking,1,January,2018
2018-01-29,Shell,30.42,debit,Gas & Fuel,Silver Card,1,January,2018
2018-01-29,Thai Restaurant,25.0,debit,Restaurants,Silver Card,1,January,2018
2018-01-29,Brunch Restaurant,17.62,debit,Restaurants,Platinum Card,1,January,2018
2018-02-01,Grocery Store,27.79,debit,Groceries,Platinum Card,2,February,2018
2018-02-01,Amazon,11.11,debit,Shopping,Platinum Card,2,February,2018
2018-02-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,2,February,2018
2018-02-03,Japanese Restaurant,57.02,debit,Restaurants,Platinum Card,2,February,2018
2018-02-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,2,February,2018
2018-02-07,Gas Company,65.0,debit,Utilities,Checking,2,February,2018
2018-02-09,Barbershop,30.0,debit,Haircut,Platinum Card,2,February,2018
2018-02-09,Spotify,10.69,debit,Music,Platinum Card,2,February,2018
2018-02-10,Bojangles,10.66,debit,Fast Food,Platinum Card,2,February,2018
2018-02-11,Fancy Restaurant,106.8,debit,Restaurants,Platinum Card,2,February,2018
2018-02-12,Shell,36.47,debit,Gas & Fuel,Silver Card,2,February,2018
2018-02-12,Phone Company,89.52,debit,Mobile Phone,Checking,2,February,2018
2018-02-14,Brewing Company,14.0,debit,Alcohol & Bars,Silver Card,2,February,2018
2018-02-15,American Tavern,10.0,debit,Restaurants,Platinum Card,2,February,2018
2018-02-15,Power Company,60.0,debit,Utilities,Checking,2,February,2018
2018-02-16,Brunch Restaurant,8.0,debit,Restaurants,Silver Card,2,February,2018
2018-02-16,City Water Charges,35.0,debit,Utilities,Checking,2,February,2018
2018-02-20,Grocery Store,35.95,debit,Groceries,Silver Card,2,February,2018
2018-02-20,Mexican Restaurant,23.51,debit,Restaurants,Silver Card,2,February,2018
2018-02-21,Starbucks,2.0,debit,Coffee Shops,Platinum Card,2,February,2018
2018-02-22,Starbucks,4.0,debit,Coffee Shops,Silver Card,2,February,2018
2018-02-26,Internet Service Provider,74.99,debit,Internet,Checking,2,February,2018
2018-02-26,American Tavern,85.52,debit,Restaurants,Silver Card,2,February,2018
2018-02-26,Gas Station,32.21,debit,Gas & Fuel,Silver Card,2,February,2018
2018-03-01,Grocery Store,32.07,debit,Groceries,Silver Card,3,March,2018
2018-03-01,Amazon,13.13,debit,Shopping,Platinum Card,3,March,2018
2018-03-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,3,March,2018
2018-03-03,Grocery Store,23.74,debit,Groceries,Silver Card,3,March,2018
2018-03-04,Grocery Store,10.69,debit,Groceries,Platinum Card,3,March,2018
2018-03-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,3,March,2018
2018-03-04,BBQ Restaurant,42.24,debit,Restaurants,Platinum Card,3,March,2018
2018-03-05,Starbucks,3.0,debit,Coffee Shops,Platinum Card,3,March,2018
2018-03-07,Starbucks,3.5,debit,Coffee Shops,Platinum Card,3,March,2018
2018-03-08,BP,34.9,debit,Gas & Fuel,Platinum Card,3,March,2018
2018-03-08,Gas Company,52.0,debit,Utilities,Checking,3,March,2018
2018-03-09,Grocery Store,20.72,debit,Groceries,Platinum Card,3,March,2018
2018-03-09,Grocery Store,5.09,debit,Groceries,Platinum Card,3,March,2018
2018-03-09,Spotify,10.69,debit,Music,Platinum Card,3,March,2018
2018-03-12,Grocery Store,19.35,debit,Groceries,Platinum Card,3,March,2018
2018-03-12,Phone Company,89.52,debit,Mobile Phone,Checking,3,March,2018
2018-03-13,Amazon,45.75,debit,Shopping,Platinum Card,3,March,2018
2018-03-14,Grocery Store,22.5,debit,Groceries,Platinum Card,3,March,2018
2018-03-14,Brunch Restaurant,8.49,debit,Restaurants,Platinum Card,3,March,2018
2018-03-15,Starbucks,3.5,debit,Coffee Shops,Platinum Card,3,March,2018
2018-03-15,Power Company,60.0,debit,Utilities,Checking,3,March,2018
2018-03-17,Brewing Company,19.5,debit,Alcohol & Bars,Silver Card,3,March,2018
2018-03-17,Pizza Place,23.34,debit,Fast Food,Platinum Card,3,March,2018
2018-03-19,Mediterranean Restaurant,36.48,debit,Restaurants,Silver Card,3,March,2018
2018-03-19,City Water Charges,35.0,debit,Utilities,Checking,3,March,2018
2018-03-20,Amazon,14.97,debit,Shopping,Platinum Card,3,March,2018
2018-03-22,BP,30.55,debit,Gas & Fuel,Silver Card,3,March,2018
2018-03-23,Grocery Store,11.76,debit,Groceries,Silver Card,3,March,2018
2018-03-26,Internet Service Provider,74.99,debit,Internet,Checking,3,March,2018
2018-03-28,Grocery Store,16.06,debit,Groceries,Silver Card,3,March,2018
2018-03-28,Pizza Place,24.98,debit,Restaurants,Silver Card,3,March,2018
2018-03-29,Steakhouse,17.64,debit,Restaurants,Silver Card,3,March,2018
2018-03-30,Grocery Store,9.09,debit,Groceries,Silver Card,3,March,2018
2018-03-31,Belgian Restaurant,38.32,debit,Restaurants,Platinum Card,3,March,2018
2018-03-31,Chili's,24.74,debit,Restaurants,Platinum Card,3,March,2018
2018-03-31,Greek Restaurant,41.16,debit,Restaurants,Silver Card,3,March,2018
2018-04-01,Grocery Store,80.79,debit,Groceries,Platinum Card,4,April,2018
2018-04-01,Brewing Company,59.48,debit,Restaurants,Platinum Card,4,April,2018
2018-04-01,Amazon,13.13,debit,Shopping,Platinum Card,4,April,2018
2018-04-02,Grocery Store,82.36,debit,Groceries,Platinum Card,4,April,2018
2018-04-02,Hardware Store,13.89,debit,Home Improvement,Platinum Card,4,April,2018
2018-04-02,Mortgage Payment,1247.44,debit,Mortgage & Rent,Checking,4,April,2018
2018-04-03,Amazon Video,6.41,debit,Movies & DVDs,Platinum Card,4,April,2018
2018-04-04,Netflix,11.76,debit,Movies & DVDs,Platinum Card,4,April,2018
2018-04-06,Chevron,4.58,debit,Gas & Fuel,Platinum Card,4,April,2018
2018-04-06,Tiny Deli,9.76,debit,Restaurants,Platinum Card,4,April,2018
2018-04-08,Irish Pub,22.0,debit,Restaurants,Platinum Card,4,April,2018
2018-04-09,Blue Sky Market,6.48,debit,Groceries,Silver Card,4,April,2018
2018-04-09,Spotify,10.69,debit,Music,Platinum Card,4,April,2018
2018-04-09,Gas Company,30.0,debit,Utilities,Checking,4,April,2018
2018-04-11,Phone Company,89.52,debit,Mobile Phone,Checking,4,April,2018
